====================================================================
  Failure Reason Breakdown
  Source: results/failures/*_failures.csv, summed across repeat runs
  (Not part of the Mann-Whitney hypothesis tests — diagnostic only)
====================================================================

  No XAI
  ------------------------------------------------------------
    10 users  (10 total failures)
         10  (100.0%)  CatchResponseError('HTTP 0')
    25 users  (54 total failures)
         54  (100.0%)  CatchResponseError('HTTP 0')
    50 users  (155 total failures)
        155  (100.0%)  CatchResponseError('HTTP 0')

  Synch XAI
  ------------------------------------------------------------
    No failures recorded.

  Asynch XAI
  ------------------------------------------------------------
    1 users  (3 total failures)
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423172bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423126350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2142318a090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    5 users  (110 total failures)
        104  ( 94.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d045010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b4472d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d5b9990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0c5e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d324e10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ccbf9d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d077ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7640d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d26d590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d081550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b144910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d39e790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b829e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d39fd10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf3c550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b4722d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7a1590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d688110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3a2d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cc7cb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b752290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d58df10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf44d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d26f4d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d241850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6e5a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d7ecd10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b830b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6e0950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cea4150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cca2350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3df090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3e50d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbf2110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b782f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0c7610>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d1e4590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf0fcd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d508890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b17acd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3d4810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d115650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d5376d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6de7d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d1fc750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d2ba350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d536590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0804d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b473250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d242bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d0f9ad0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d7cda50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b135a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6e1d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d694e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ced3dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d22fa50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d12cf50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b765650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3cf510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3a2590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cec2950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ceb3690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7c1c90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d131690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d357d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d5c1290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cee2fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cc97390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf00690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3d9f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cef5850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b3f32d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbf2050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7c8a90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b759d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081ccaead0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d66db90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf4c090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7e4390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d305f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b428050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d117e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cbde090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d34c4d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7a0290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7ec090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d66c390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7c2490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d51e390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cc2ec10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b41f990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cef6b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6e7850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3be490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d2c5390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b831cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b842b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d2f2510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d3bd050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d278bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d329910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d68bd50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d53cd90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d6599d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d063450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b7b0910>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d063790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cec0210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081b145350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081d21ad10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2081cf56cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
